Point0,"p[-0.920737,0.0196069,0.35216,1.22512,-1.21955,-1.18532]"
Point1,"p[-0.920187,0.0666503,0.351989,1.22535,-1.21984,-1.18495]"
Point2,"p[-1.00297,0.139731,0.174731,0.065695,-2.20868,2.20736]"
Point0,"p[-0.920694,0.0196522,0.352084,1.22517,-1.21971,-1.1853]"
Point1,"p[-0.920203,0.06678,0.351978,1.22524,-1.21984,-1.18509]"
Point2,"p[-1.00297,0.139795,0.174683,0.06563,-2.20872,2.20731]"
Point0,"p[-0.920697,0.0196737,0.352178,1.2251,-1.21971,-1.18541]"
Point1,"p[-0.920075,0.0667354,0.351956,1.22531,-1.21987,-1.18499]"
Point2,"p[-1.00296,0.139945,0.174799,0.0656212,-2.20869,2.20728]"
Point0,"p[-0.920765,0.0195116,0.352111,1.22522,-1.21963,-1.18521]"
Point1,"p[-0.920127,0.0668092,0.352062,1.22523,-1.21978,-1.18523]"
Point2,"p[-1.00298,0.139902,0.174711,0.0655827,-2.2087,2.20734]"
Point0,"p[-0.913363,0.0197026,0.352279,1.22515,-1.21969,-1.18532]"
Point1,"p[-0.913721,0.0668013,0.352209,1.22527,-1.21969,-1.18512]"
Point2,"p[-1.00236,0.102364,0.174717,0.0656584,-2.20862,2.20734]"
Point3,"p[-1.0023,0.102429,0.174967,0.0658538,-2.20878,2.20669]"
Point0,"p[-0.920904,0.0196593,0.35213,1.22513,-1.21964,-1.18537]"
Point0,"p[-0.920593,0.0195567,0.352126,1.22519,-1.21955,-1.18524]"
Point1,"p[-0.920054,0.0667757,0.352036,1.22528,-1.21988,-1.18505]"
Point2,"p[-0.990249,0.140443,0.169229,0.0656876,-2.20861,2.20731]"
Point3,"p[-1.03219,0.140985,0.17092,0.0654278,-2.20859,2.20747]"
Point0,"p[-0.920566,0.0196392,0.352123,1.22515,-1.21969,-1.18532]"
Point1,"p[-0.920148,0.0667475,0.352051,1.22519,-1.21969,-1.18513]"
Point2,"p[-0.990235,0.14045,0.169122,0.0655465,-2.20859,2.20733]"
Point3,"p[-1.03222,0.140991,0.171047,0.0655328,-2.20849,2.20726]"
Point0,"p[-0.920577,0.0195871,0.352157,1.22513,-1.21952,-1.18532]"
Point1,"p[-0.920049,0.0667314,0.352065,1.22528,-1.21975,-1.18505]"
Point2,"p[-0.990255,0.140515,0.169186,0.0657209,-2.20864,2.20723]"
Point3,"p[-1.03218,0.141091,0.170973,0.0654376,-2.20852,2.20734]"
Point0,"p[-0.920593,0.0195454,0.352122,1.22521,-1.21961,-1.1852]"
Point1,"p[-0.920138,0.0667207,0.352009,1.22531,-1.21982,-1.18507]"
Point2,"p[-0.990239,0.140518,0.169161,0.065687,-2.20858,2.20734]"
